UNIT_PROCESS_ID,PCR,DATABASE_VERSION,SOURCE,CATEGORY,UNIT_PROCESS_NAME,BACKGROUND_INFO,UNIT_NAME,REFERENCE_DATASET_ID,CONVERSION_FACTOR
b1709f4d-88e0-40ce-bc41-8e4bc0351b6a,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,球团矿,"Iron pellet {RoW}| iron pellet production | EN15804, S",kg,60b08799-6221-5bfe-ba55-59a0d326a961_3da25df2-438a-4e27-9141-4393f3b6f86f,1.0000000000
15395b25-aa91-46fd-a777-0eda8bf4bfb2,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,铌铁,"Ferroniobium, 66% Nb {RoW}| ferroniobium production, from pyrochlore concentrate, 66% Nb | EN15804, S",kg,77b3bccc-a8fa-5262-ae57-6febc11c313d_5a572f8b-0bbd-4946-81b3-1c483252627e,1.0000000000
8c10f7a8-7fd5-42eb-b12f-0806d9c73eda,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,稀土合金,"Mischmetal {GLO}| mischmetal production, primary | EN15804, S",kg,cd6a9c32-5474-5ded-8cbb-853b09532f03_474e7001-a158-4379-8793-e02f0c14bbfe,1.0000000000
30d28f15-d7b5-41c3-999c-30a848f40b10,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,甲基磺酸,"Methylsulfonic acid {GLO}| market for methylsulfonic acid | EN15804, S",kg,d76ebaa2-9587-55ea-ba72-b0114e478bcc_0dbbb96b-d94e-4596-8a63-7d8340ac45b5,1.0000000000
68b342d6-c53a-4170-8195-0dd3563cb114,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,亚硫酸氢钠,"Sodium hydrogen sulfite {RoW}| sodium hydrogen sulfite production | EN15804, S",kg,fa8e8c35-a0a9-5820-8aba-b172bfb6b85c_9548417c-f3ce-4c10-97dd-8c5046eaa504,1.0000000000
c84b89fb-97c5-4a61-b2f8-77eec843730e,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,二丙胺,"Dipropyl amine {GLO}| market for dipropyl amine | Cut-off, S",kg,2a2c6e4e-05f5-5000-b9b8-fc7c5ab1e072_bc6da04d-39f0-42e4-aa45-47b8a1ac582e,1.0000000000
60c90698-51cb-49b4-9d79-387f4ff5d32a,BASIC,ecoinvent-v3.11,SimaPro-v10.2,WASTE,废矿物油处理,"Waste mineral oil {RoW}| market for waste mineral oil | Cut-off, S",kg,d10143f6-8d08-5431-a91a-793f37ebc37f_1b30b018-ac39-41f4-a9e0-92057eef8bb8,1.0000000000
286a0c7a-a936-42bc-894f-da1521ab443a,BASIC,ecoinvent-v3.11,SimaPro-v10.2,RECYCLED,高炉粉尘/系统拓展 - non-default,"Iron ore, crude ore, 46% Fe {GLO}| iron ore mine operation, 46% Fe | Cut-off, S",kg,2b89c75e-7a7a-5d45-9eb4-846c1793dbe6_686827fc-1f4c-44a4-a361-3ba77f0bc855,1.0000000000
df5d38fb-d131-4651-9457-4fddfaf89964,BASIC,ecoinvent-v3.11,SimaPro-v10.2,RECYCLED,高炉渣/系统拓展,"Cement, Portland {RoW}| cement production, Portland | Cut-off, S",kg,4918c83f-7d25-5d22-9079-3d313db4036a_c5299a8e-d4b4-409c-9826-e8ae9e37c03d,1.1111111111
4f1a3047-5199-438e-a09e-f2db562eced9,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,铬铁,"Ferrochromium, high-carbon, 55% Cr {RoW}| ferrochromium production, high-carbon, 55% Cr | Cut-off, S",kg,590e32b6-3fc9-569c-8f00-656d02814e72_acb2a59b-ce48-43b9-8d27-31fbd5030e70,1.0000000000
39862025-2f57-4539-80d7-be12bb2907bb,BASIC,ecoinvent-v3.11,SimaPro-v10.2,TRANS_RIVER,河运,"Transport, freight, inland waterways, barge, diesel {GLO}| market group for transport, freight, inland waterways, barge, diesel | Cut-off, S",tkm,901961f8-91ff-5f80-b153-767672d585e4_068bf76a-bfaa-435c-85ed-3d2bb2c4bb4f,1.0000000000
2de95b54-40e1-4307-bf8f-16dc480dfc7d,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,天然气,"Natural gas, high pressure {GLO}| market group for natural gas, high pressure | Cut-off, S",m3,5506d618-a91d-5c2a-be9a-bef7cb2d4f2c_a9007f10-7e39-4d50-8f4a-d6d03ce3d673,1.0000000000
410194d9-d132-4c88-97f0-a8a9de05c5eb,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,液化天然气,"Natural gas, liquefied {GLO}| market for natural gas, liquefied | Cut-off, S",kg,ce72f1b3-34a4-5a7e-8aec-c528f9a4ed44_1570a766-fe08-427f-94cb-6947995117ec,1.3605442177
88685d04-aba1-4943-ad76-0d0cdbc29a96,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,铅,"Lead {GLO}| market for lead | EN15804, S",kg,167022f6-c7e0-5c37-abc5-d8a63c96a66e_237b35c6-69e1-49c4-8e99-0be6c1b1806e,1.0000000000
6e1de47f-7fb6-408c-9c62-7e2c42cd34af,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,铁精矿,"Iron ore concentrate {RoW}| iron ore beneficiation | EN15804, S",kg,225b1b31-b532-55f3-af53-f9349e44fff7_cb262c3c-a7c7-4781-82e6-e1e90dd92b65,1.0000000000
01b29814-d987-4296-9ead-0acdefb27cd6,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,黄铜（铜锌）,"Brass {RoW}| brass production | EN15804, S",kg,5083488d-e0f7-5386-8936-e5260c90a60b_57771ae0-5e8b-47be-bb73-ba59f2bf8cc8,1.0000000000
29ca793b-2b74-4f61-ab9a-2abbff31cdb3,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,膨润土,"Activated bentonite {RoW}| activated bentonite production | EN15804, S",kg,cdd97064-474a-5a52-9c5b-d44b7b1d741e_db314df7-a55f-4c57-b1b7-1bec53c2740c,1.0000000000
ad057a27-4c16-406d-bc68-a47117430acc,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,硝酸,"Nitric acid, without water, in 50% solution state {CN}| market for nitric acid, without water, in 50% solution state | EN15804, S",kg,e97ae786-26f2-5b26-8622-95865e054f33_68db7412-ba35-488b-8a45-9a9f48448522,1.0000000000
f10fc758-08c3-4bff-abe8-516f894b60d6,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,汽油,"Petrol, unleaded {RoW}| petrol production, unleaded, petroleum refinery operation | EN15804, S",kg,ec5ba758-8794-5bb2-b79b-cc857f6c7b00_e180c07f-fa94-4f7c-8a2f-32cb78f52bd6,1.0000000000
b49cc63c-6081-4d61-ae9c-c7e93b3a0b00,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,冷轧低合金钢卷/板材,"Steel, low-alloyed, hot rolled {GLO}| market for steel, low-alloyed, hot rolled | EN15804, S",kg,ee739278-8c2a-5d3b-8b03-31c0163899d5_8cb650d5-8a48-4719-81b1-2080b3b4387f,1.0000000000
970f5faf-1135-4f71-ab28-d01da44e3144,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,中压蒸汽（3.13857MJ/kg）,"Heat, from steam, in chemical industry {RoW}| steam production, as energy carrier, in chemical industry | Cut-off, S",kg,9dd20299-790b-5527-9170-0d71684d2be5_63ead738-2005-498c-8359-7f65c134a1a4,3.1385700000
13c55cac-61f6-46e5-a565-2e514ec96ed0,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,再利用铜,"Copper scrap, sorted, pressed {GLO}| market for copper scrap, sorted, pressed | Cut-off, S",kg,83c9269b-7ba3-5e07-bd63-16d366b61d76_cc0d4252-6207-41d6-8567-bcbad58a7bef,1.0000000000
4212ba33-7cdb-4d5f-8a13-79263cf39496,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,润滑油,"Lubricating oil {RoW}| lubricating oil production | EN15804, S",kg,5010e77f-1ef7-53f3-abd7-33914d80118d_ea75b944-c676-4a13-85b8-2bea98f765a4,1.0000000000
26f1d1b7-1819-4f7d-8036-7eac27238fbe,CONS,ecoinvent-v3.11,SimaPro-v10.2,TRANS_TRUCK,汽运,"Transport, freight, lorry, 16-32 metric ton, diesel, EURO 5 {RoW}| market for transport, freight, lorry, 16-32 metric ton, diesel, EURO 5 | EN15804, S",tkm,5a3d31be-7f59-5232-80bb-a183d5b5a81d_f4e8b38b-d6c7-423b-bc9c-13b4a13d55f8,1.0000000000
4246a325-234d-4810-8a30-8f65e78539fb,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,盐酸,"Hydrochloric acid, without water, in 30% solution state {RoW}| hydrochloric acid production, Mannheim process | EN15804, S",kg,5f486e66-f267-56f9-8ca5-685f173eb125_3ab60559-40d3-42e4-9cac-476a519098fa,1.0000000000
02a106a3-90eb-4623-a8fb-afe452806a6c,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,镍铁,"Ferronickel {GLO}| ferronickel production | EN15804, S",kg,63f04c50-17b8-5de4-b4d6-732547079105_71d0cff1-7f13-4476-94a9-4eaaec98d225,1.0000000000
37f3adc9-6eea-49fd-a3ec-19b937b883df,CONS,ecoinvent-v3.11,SimaPro-v10.2,WASTE,活性污泥处理,"Sewage sludge, 70% water, WWT, WW, average {RoW}| treatment of sewage sludge, 70% water, WWT, WW, average, municipal incineration | EN15804, S",kg,93696d5a-3fea-5eca-906d-718e0db646ab_d0125769-1059-41bb-8313-f4ef1cc1bd14,1.0000000000
b8c88277-b18c-4cd8-ab31-e9798b4b60e4,CONS,ecoinvent-v3.11,SimaPro-v10.2,WASTE,高炉粉尘处理,"Blast furnace dust {RoW}| market for blast furnace dust | EN15804, S",kg,c05266a6-89a8-5dda-a48f-3d5eb0e122f8_f1ef1429-9581-5869-965c-e8bbf2ab414e,1.0000000000
981f525f-5ef4-4f2e-b65f-baf7300ec331,BASIC,ecoinvent-v3.11,SimaPro-v10.2,WASTE,废铁处理,"Iron scrap, sorted, pressed {RoW}| market for iron scrap, sorted, pressed | Cut-off, S",kg,fa51ce6e-b737-590d-be8f-8a1a39d1a03e_4f312355-ac65-4635-8fb2-006dba64ce60,1.0000000000
da82bf4e-37c4-4601-a68b-a6912e5f8b38,BASIC,ecoinvent-v3.11,SimaPro-v10.2,RECYCLED,炼油污泥/系统拓展 - non-default,"Heavy fuel oil {RoW}| heavy fuel oil production, petroleum refinery operation | Cut-off, S",kg,0ed1a11a-2831-56ca-af7c-bb2471dde449_2966d161-5281-47d6-86d3-efbb0a4b2110,0.0594660194
5e9adb5f-2b39-446d-b519-d005aebc1210,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,尼龙,"Nylon 6-6 {RoW}| nylon 6-6 production | Cut-off, S",kg,87add174-9581-50e4-a558-f9ade7752c8b_b167bcef-715e-4136-a743-2fae79a086d3,1.0000000000
2f385979-ea63-4620-b081-d0155659bf65,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,锡,"Tin {RoW}| tin production | Cut-off, S",kg,5c49b521-1d31-517d-92e3-e07aa75ff122_ad5a20dd-4c4d-499d-8dc1-254ebab8f3bf,1.0000000000
0f46bfef-142f-4106-82ea-cc56fed35a21,CONS,ecoinvent-v3.11,SimaPro-v10.2,TRANS_RAIL,铁运,"Transport, freight, train, fleet average {CN}| market for transport, freight, train, fleet average | EN15804, S",tkm,1a8f1a97-0b7d-51b6-955c-3e398a39b398_0ace02fa-eca5-482d-a829-c18e46a52db4,1.0000000000
708ab0fb-6b9a-4261-b550-9ff3bca1ee44,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,自来水,"Tap water {RoW}| tap water production, direct filtration treatment | EN15804, S",kg,49f16659-23fa-543e-a89a-27a7da7e1a06_c5adb1fb-872e-4446-a3bb-c4b61aa4bd45,1.0000000000
7d9955a9-3517-4500-a69b-2b4f8c023403,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,铜,"Copper, anode {CN}| smelting of copper concentrate, sulfide ore | EN15804, S",kg,5d4a45b7-2162-5fd2-b4ab-da4c8069498f_06440ac0-a1f5-4ba5-a0f7-727570bfbfff,1.0000000000
8e45d656-3e22-4709-9358-9a961701d097,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,华东电网电,"Electricity, high voltage {CN-ECGC}| electricity, high voltage, production mix | EN15804, S",kWh,5f595e83-69bd-54e3-abbb-67c09bf32589_66c93e71-f32b-4591-901c-55395db5c132,1.0000000000
af7f0490-3db2-4f71-9f23-f8a427441a50,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,硫磺,"Sulfur {RoW}| sulfur production, petroleum refinery operation | EN15804, S",kg,d2c7cac2-8fbd-5c37-a753-f968b2f693af_fe8e025f-14c8-4abd-86df-1797ab26d3db,1.0000000000
07127c86-7d28-4c17-b84b-cea371c3af80,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,石墨,"Graphite {RoW}| graphite production | EN15804, S",kg,ea7a9db6-762c-5635-a85c-333bef4a33e7_6326adcd-063f-4c42-ae99-973bd21cbb20,1.0000000000
24d302f9-ecaa-4d9d-911a-db29140ed268,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,电极,"Anode, for metal electrolysis {RoW}| anode production, for metal electrolysis | EN15804, S",kg,fb37dba4-b3e7-57bd-b37d-541a6e03a42f_4e584f6f-2e71-4796-931e-bb9a273c161c,1.0000000000
